DL_bitrate,UL_bitrate
2458,165
1266,113
566,308
690,1074
936,457
757,858
705,518
543,588
1691,620
1043,428
1957,450
1244,55
981,691
908,195
1992,767
2161,533
1289,561
2187,563
64,429
1520,576
472,327
495,473
1167,110
615,459
408,766
2018,619
1548,334
1194,607
468,483
633,588
586,535
2543,1147
183,374
1944,589
734,323
1725,606
1622,1135
2143,758
1076,416
678,812
2173,477
217,952
522,434
1305,311
2108,198
2456,443
3158,1273
523,1229
892,384
243,226
230,360
479,55
952,995
934,308
1545,283
369,478
546,372
732,635
892,826
367,165
1473,960
1291,55
1203,281
2003,859
1998,488
1111,205
956,0
1085,506
1307,511
578,116
569,485
1921,443
524,113
1397,171
2090,373
1753,655
183,413
1018,165
894,589
839,253
555,729
1737,416
1910,1151
622,1018
772,281
2255,535
1202,110
1166,924
1014,448
1807,110
2813,1208
1078,225
562,394
1062,452
1347,85
1677,502
183,440
1990,290
855,225
1232,525
874,369
1452,278
939,578
636,198
999,995
703,278
1109,553
933,581
879,1081
2545,549
4239,1911
2625,1341
4558,1503
2916,366
2972,140
3076,253
678,1678
1546,929
705,1196
1793,801
714,587
3095,1069
1320,631
3819,1729
2721,220
1883,868
5409,1629
5491,165
2676,0
3495,808
1772,680
2193,574
1001,55
1632,336
1244,709
1812,1631
2432,55
701,730
3130,561
1273,165
4612,621
613,110
2038,321
1844,483
1664,55
2828,1843
1369,1121
1061,450
1675,384
1305,650
2227,2098
2290,1268
2917,631
876,439
837,1055
1302,490
913,632
3710,603
1235,165
1826,874
1237,923
4250,1407
2959,113
1257,928
466,55
612,55
1928,861
956,407
1089,974
2688,673
515,372
641,171
1948,0
3823,547
122,1367
1987,726
1209,545
1634,55
1546,832
1331,1003
4293,373
595,396
822,0
1818,571
2316,927
2791,223
4259,211
903,246
1682,300
61,435
1078,626
2882,655
1165,521
234,55
1087,345
1742,526
2582,827
0,165
1266,58
884,780
1784,478
1486,237
460,425
1497,1311
3093,222
405,573
130,573
1110,197
1776,171
526,110
389,479
533,908
1857,578
396,346
3613,439
1131,331
1041,437
748,835
976,309
854,492
815,594
1791,223
2884,912
788,220
969,275
1198,684
1677,1379
669,419
839,1061
383,342
1614,912
867,220
1199,416
316,481
627,165
1002,454
1061,450
538,110
1117,734
0,220
2280,698
731,590
556,319
1526,293
2078,1325
1445,1463
607,226
1128,278
1221,392
1070,456
689,165
1307,1009
122,710
1116,355
1366,168
271,220
1487,653
64,220
1053,344
1799,1245
818,882
262,678
1845,728
1380,188
1764,677
826,692
1024,223
826,415
569,339
463,223
3937,1137
3505,707
548,856
701,408
254,397
469,110
1888,763
2023,1181
729,393
1075,363
973,83
820,730
1234,321
7323,2750
5527,3022
1539,622
2231,110
1307,539
2013,559
644,0
667,386
1466,0
1705,55
1806,385
514,110
1559,354
1098,392
900,58
398,421
1326,305
1506,458
1114,634
773,482
689,571
902,223
923,657
313,385
981,165
1333,459
358,462
1155,324
954,362
1579,857
998,556
810,165
1357,165
955,430
1843,55
1324,291
1937,507
1780,630
1025,547
1142,519
1465,913
1382,807
763,184
1496,833
61,110
367,469
1756,168
1773,1207
1541,298
3885,398
924,743
320,174
576,1010
681,385
2576,287
2342,587
808,711
941,667
2229,2432
4475,1383
1075,220
3283,1966
2057,762
3158,1093
1126,113
1981,684
932,1457
1403,581
453,818
1047,226
2064,110
1814,744
654,223
1748,214
1580,482
1448,171
729,254
3341,1069
302,477
0,116
702,560
1521,433
439,265
4439,864
476,110
643,736
1706,611
0,274
1719,501
1651,843
778,234
1305,220
227,345
1464,507
674,579
1079,355
997,275
478,424
598,165
988,918
1890,700
2846,453
1490,489
383,270
1080,627
1459,975
1881,478
307,318
2292,220
1763,535
1682,1111
565,455
1304,273
477,279
686,586
664,1172
808,1396
997,875
1266,496
402,469
1908,427
1062,490
1385,318
968,226
1161,1345
1760,536
1392,488
1481,139
1668,731
1020,262
2331,433
1645,578
618,661
1052,555
436,527
2258,220
666,734
1432,616
990,140
2467,402
2410,1168
206,55
1330,537
1348,165
1086,168
1501,55
377,110
1437,714
1029,223
1358,452
1184,736
608,634
1706,1230
962,410
850,546
783,607
961,640
1296,754
1204,398
576,55
701,498
1828,559
1360,231
1741,598
2948,472
1717,364
797,220
1020,355
497,110
2694,689
745,55
2443,220
1447,795
1111,704
974,254
61,223
1226,745
927,234
1330,465
1625,1117
1343,1065
756,563
2328,55
970,448
636,744
793,376
702,356
648,332
680,345
61,327
791,579
1167,425
1159,741
1234,165
1709,632
2789,732
854,446
1987,400
526,414
543,432
1406,911
662,462
497,592
477,297
940,531
604,773
2618,717
875,55
728,55
1987,110
1701,399
572,749
1088,243
2744,492
3672,113
782,1400
1911,1029
1959,579
4819,839
1524,113
1390,932
359,494
1309,836
879,611
406,110
1785,489
445,624
1558,527
1971,113
1943,834
1487,882
820,202
1731,491
539,713
1652,544
957,696
1631,237
410,282
578,406
1862,401
2168,567
2477,465
2823,1127
2198,438
618,110
2268,646
2605,1329
2018,445
1027,275
1812,1168
616,370
1325,364
1150,477
1341,562
880,179
1606,916
2096,303
1697,427
1447,867
1002,358
607,1507
951,528
1630,516
1619,475
581,323
1949,673
313,272
1032,455
1443,641
886,324
1292,314
2696,389
976,660
1353,391
683,817
690,969
1212,385
3064,648
1863,1098
2332,802
669,362
313,731
1210,683
0,58
1306,1055
1504,275
1053,345
2274,756
420,407
767,565
3622,1239
122,431
970,846
1154,165
1027,1017
858,506
877,275
2017,280
499,666
882,220
687,261
1435,462
235,500
1472,165
1134,429
925,705
2296,902
1448,609
2868,518
911,171
1885,321
1712,693
1247,477
1939,512
2621,0
876,110
1718,809
2144,364
1345,1964
122,300
809,648
1166,476
760,991
1807,722
575,691
622,540
1303,1072
392,457
367,360
1019,323
591,820
2107,288
404,385
1074,716
2653,958
750,138
370,55
1767,404
1008,205
0,506
1533,563
1448,349
421,390
1227,721
1697,960
896,627
617,307
1920,539
372,1365
1281,511
1206,787
2661,470
0,592
478,437
948,658
1255,226
298,470
750,576
1278,652
970,453
853,1208
991,728
1648,211
2196,409
1521,299
751,445
61,220
122,55
1582,1123
2423,220
550,251
1020,717
1288,291
938,379
2346,596
956,684
1192,511
1219,390
3835,542
2491,339
1067,209
332,278
0,197
2949,828
1582,261
0,702
822,649
505,463
301,522
861,632
2153,283
1229,409
2034,684
2024,729
4477,1953
1452,497
2011,385
2219,1270
2545,621
4123,1202
2955,2730
183,1604
2395,972
2307,1366
0,1695
2355,223
2826,434
2167,848
2003,461
590,263
1220,269
1594,402
1302,258
1632,1023
1585,113
1440,528
2046,165
1272,503
1246,561
763,168
674,519
632,630
0,363
1353,352
636,673
1329,58
1265,223
1115,1079
1572,817
644,220
248,742
663,367
1274,686
2299,165
2229,1560
3027,1457
1397,287
762,861
1387,269
1455,168
353,536
708,971
2080,1831
2486,548
1465,140
861,110
599,171
1205,420
3764,748
1299,454
0,404
3925,55
3160,678
929,189
3101,546
4219,437
1796,1226
1689,206
858,393
1669,1059
1629,1035
1115,701
1516,450
487,511
229,574
1410,800
1428,615
364,690
122,401
785,377
957,278
1771,250
2793,289
1539,211
2424,374
2201,595
2476,275
1240,1019
1196,599
1597,674
2692,231
1670,333
1672,819
2543,330
406,613
752,200
1558,756
1454,509
2691,446
2005,710
597,154
461,342
2251,264
1327,1279
1324,642
758,275
1366,540
1235,379
523,168
1374,797
1419,651
4234,688
939,455
837,397
1064,168
1546,613
1764,110
2195,717
1916,165
1951,1043
952,832
815,692
1915,292
2013,271
758,746
1620,589
2565,471
1341,1006
1972,818
2022,715
61,223
1630,281
1137,586
790,320
1156,475
737,631
641,525
1837,376
1205,411
815,364
1518,671
1350,501
687,380
707,1055
580,212
399,538
3081,298
61,580
914,437
2276,418
654,696
2144,168
1692,868
2186,502
1797,502
3393,250
1753,352
950,387
1069,254
2437,448
1991,135
1915,1352
338,220
1896,686
2384,223
3136,464
2387,357
923,527
1809,55
2683,220
1257,651
1618,171
2608,846
1906,685
999,1060
1718,560
2218,618
1472,517
1793,819
563,116
516,797
1358,573
1436,1006
3746,288
1817,385
337,726
2426,344
769,1085
692,732
2228,226
774,904
2026,382
2693,617
742,554
1462,334
1079,721
550,491
1069,110
1490,226
1133,240
430,541
1090,110
676,359
1855,565
1054,382
970,110
590,774
2131,458
1002,462
248,736
1439,792
1675,880
568,1180
1918,357
3940,165
1973,687
2434,228
2725,563
1333,993
1728,1296
2366,675
712,1255
2172,1200
1012,1276
2181,669
2522,514
2216,1315
2739,1031
426,507
776,85
1119,168
2089,675
3018,1381
1602,395
1001,539
1150,565
1712,728
736,902
1411,771
971,376
848,561
934,912
567,764
1114,324
1837,1125
1756,926
122,220
686,622
981,840
522,730
3321,499
1936,473
934,499
1852,819
2226,611
1106,1398
2951,250
539,366
1235,427
664,416
2084,486
2163,853
1417,458
2280,823
1028,721
1316,699
183,274
1945,531
669,883
276,780
1362,1093
889,874
1284,688
1975,1552
1514,1847
2616,195
2215,990
939,1349
4963,171
3093,715
1781,1293
537,620
2550,891
1514,610
1327,332
1976,409
611,980
957,550
1198,656
1392,283
336,1739
2065,113
2458,1553
2078,787
1574,575
1790,1417
1398,275
618,247
1999,143
1146,801
1465,268
1412,1369
760,1542
250,341
2175,483
823,257
1350,377
429,198
1011,110
678,389
183,806
776,442
1897,277
1442,168
1813,590
61,876
1055,562
1524,671
1432,575
1495,348
595,717
2540,1377
693,274
1876,140
1104,685
890,253
658,202
1910,423
1910,625
183,498
125,584
1902,721
1282,630
1522,1035
3159,355
1085,533
727,1489
1446,542
1220,770
686,408
788,492
1076,360
558,1209
2029,390
1686,855
967,134
800,609
1722,516
1157,1087
1665,636
943,1428
1087,695
1541,58
2236,946
1674,780
1385,337
452,1145
791,766
1868,318
2279,1016
1879,110
2023,391
1154,349
665,595
1264,1415
1315,818
578,621
1196,355
524,549
1249,533
196,978
1444,482
967,600
1424,1477
722,244
2229,476
1070,823
782,660
712,554
840,1182
1447,376
2687,613
2482,925
1746,426
2051,1052
260,1211
1085,116
1904,217
216,764
801,917
1018,1019
1140,168
1821,55
924,346
128,195
122,110
1123,110
1691,1062
1281,848
824,250
377,428
895,192
2248,378
740,1109
2183,412
2119,887
1331,305
1512,549
1896,1414
2203,966
1825,336
255,579
1491,250
2222,714
1354,1217
1060,531
1163,678
1144,490
1809,420
804,439
1072,839
1272,329
64,658
2198,730
832,1050
1149,1164
1298,668
1224,427
2234,764
1229,1113
2535,905
1304,223
1464,608
708,275
507,825
576,650
540,884
1405,1265
1036,250
864,211
869,497
1801,143
774,851
2381,1157
1414,451
2330,383
963,479
2600,614
61,593
653,542
809,411
737,483
2082,1040
697,538
1743,1184
2238,366
1293,198
1392,1591
819,310
851,281
1382,1010
2468,195
1583,351
1348,1432
2607,662
2190,690
897,198
713,613
1848,468
2704,791
1865,530
432,526
777,203
1415,394
433,474
1703,503
2865,1453
4079,1011
2770,1034
880,1358
827,771
1286,195
1158,753
941,1048
2837,782
1479,195
1371,597
1433,165
493,578
749,271
183,537
3240,1815
1316,899
2373,1209
830,1105
910,278
1331,963
2298,1154
1365,733
1201,272
363,890
1014,116
917,727
1553,956
1680,392
248,1052
491,333
1001,278
1488,482
617,440
247,469
1767,745
1811,537
1112,1534
2423,283
3418,691
183,336
1036,168
1425,1050
2560,116
2614,547
189,583
623,555
202,585
800,904
2801,492
2226,406
638,660
1370,543
1214,561
1336,140
1458,812
1473,579
929,767
513,1200
61,286
932,715
1642,588
353,390
961,733
931,367
3405,891
2196,55
2128,1379
2156,566
2710,491
1627,696
633,277
1311,1502
2046,1122
1255,605
1215,1812
3918,816
1050,1400
2077,1546
2801,195
1324,644
1437,778
2668,1852
2234,432
1840,397
2375,110
1630,598
519,1268
2757,1171
1806,250
0,749
276,1255
1997,165
321,1384
3036,901
1830,546
1192,1030
3457,708
1860,994
2224,651
3091,816
4005,826
18587,7057
21932,10714
5494,4027
424,1552
1088,55
202,171
961,143
609,275
944,588
1384,1183
1002,405
2679,867
784,480
785,1116
2910,323
1560,819
3762,165
1670,423
1020,695
680,947
1606,760
1515,879
582,836
496,542
1136,113
2950,1225
140,873
1334,523
695,195
2053,650
584,866
1282,330
250,548
2043,1400
1655,424
3409,539
944,486
1707,1149
506,948
2060,479
3694,1676
3183,1631
579,2320
1953,299
2047,650
186,948
1901,250
2320,648
1971,354
1768,318
2537,1893
2954,1779
1197,1310
1151,1033
1039,420
1466,165
558,55
866,165
1819,707
263,811
1188,678
985,648
607,1149
1084,711
1396,449
776,253
602,581
343,549
439,688
1423,513
0,591
1398,657
1736,359
1633,797
1125,453
1393,85
1028,814
1062,358
1332,461
1874,614
2212,724
1181,505
1489,110
798,485
517,376
2025,972
1186,512
1903,462
1222,220
1982,495
1509,250
3900,1676
4130,566
1881,494
1349,198
975,1296
753,1006
2040,595
3967,993
1141,1455
862,452
2666,360
1460,538
1039,1435
663,922
2089,0
931,1576
1119,403
2403,784
1495,1100
1702,321
2406,754
1797,257
752,525
1324,486
1234,804
2056,1497
805,250
1354,862
1228,827
416,653
2397,810
1505,301
1451,872
1367,987
1661,1024
1424,595
1727,1231
1025,510
896,584
2294,764
2765,1070
1562,778
915,0
1356,931
1763,134
2168,251
391,223
2896,845
1167,490
572,366
594,538
1026,299
1465,340
1787,699
1778,592
1282,886
1378,393
806,353
952,367
267,466
1238,574
585,903
995,437
2743,622
1188,363
1322,917
1661,712
2056,168
783,229
2051,110
2470,717
711,168
3298,220
3858,1173
1970,751
1648,751
1685,736
395,195
1586,928
1530,506
623,530
632,348
1798,558
1047,751
1487,335
1211,161
1854,282
1814,1322
2197,496
373,1100
623,868
1169,567
2924,908
1997,592
1353,981
821,875
1620,631
899,1198
863,2209
2287,820
553,1104
1791,539
1466,1095
578,896
1292,1072
961,917
1085,888
833,490
1459,631
1169,919
2016,165
2013,1234
964,1203
2266,418
545,168
2510,677
1816,1571
1246,168
1580,557
1160,721
61,329
928,902
1258,165
797,1369
1401,422
377,702
1280,648
1472,1092
1651,1842
1215,619
1619,244
1122,446
1654,879
1154,1036
831,113
864,671
1868,1085
870,796
1502,575
796,478
526,712
2454,781
2492,798
1358,692
1620,692
1453,1766
1767,971
1583,1401
282,484
653,631
1614,380
1807,239
2033,1255
1094,256
1260,223
1325,645
1315,882
1555,770
1339,878
958,253
122,531
2084,661
0,460
435,223
377,436
542,195
1571,709
1037,802
732,348
1004,297
122,936
1449,1253
2332,635
2033,921
809,1327
754,399
1298,578
1212,799
889,432
925,110
1255,605
61,168
642,575
1448,315
3158,713
2772,335
961,535
1651,728
2036,757
308,473
1594,895
759,462
3071,736
4131,1008
1960,229
3111,1442
1918,1058
756,1549
1442,733
1171,1985
1534,971
2188,297
1136,810
1101,438
1249,839
1255,960
1810,548
1257,964
783,302
950,250
592,1124
621,1791
1653,509
611,450
1143,1106
64,852
1332,590
944,1391
125,646
2097,767
1894,760
2023,499
0,648
1231,527
2774,58
770,772
840,555
1055,55
2763,408
739,742
354,1431
594,293
1496,1621
1162,1365
534,750
1323,787
414,571
2118,195
1196,547
983,496
1851,544
2788,529
2307,586
1611,638
487,2233
1330,582
2204,582
828,1918
1598,892
3953,1047
1997,704
2457,1091
977,524
1723,557
1078,508
1227,282
61,498
908,557
709,452
1736,285
755,572
482,1267
1225,485
569,140
2056,594
1208,830
1468,1098
2299,589
1039,113
1438,726
2130,1089
693,648
1078,710
2665,706
776,401
524,670
580,165
973,419
908,357
1396,363
1845,699
1072,789
1085,460
1723,504
1844,487
2188,994
1031,695
4198,479
508,683
1726,1166
805,329
1585,713
1592,113
666,829
1114,849
2205,1091
3132,1432
626,810
5467,366
2502,165
3307,1176
450,549
1189,207
1553,165
906,1213
968,403
448,140
2450,110
2234,1284
2873,250
1627,1689
769,165
1830,548
777,694
1327,1403
2389,809
1296,1067
2260,1016
2100,497
831,714
826,590
874,308
1080,682
1918,359
1219,338
186,908
543,418
473,642
820,723
1197,450
2546,1693
577,841
946,407
1146,441
2053,0
2321,800
956,1138
1002,574
766,905
1618,571
386,305
2871,1245
186,679
1283,928
1053,1001
980,988
1265,723
934,308
122,724
995,339
1446,888
2286,1238
729,986
1610,564
1265,619
893,228
834,898
2023,518
2049,390
953,299
1020,852
1018,376
1780,518
2924,385
796,847
827,686
1496,771
1224,110
1988,168
1482,591
1340,1158
1093,554
1052,113
1189,720
2165,947
1202,336
1311,617
777,1006
3396,814
2017,277
1576,744
700,1117
794,953
1114,852
2168,582
333,110
993,705
1557,1087
1045,55
1532,452
1208,113
1644,493
1296,1111
720,223
2165,1879
1779,899
2193,951
2224,354
1575,2043
1143,434
2916,1521
1060,502
362,709
1217,413
569,321
1585,724
1109,190
2107,1256
1850,736
1846,195
2807,336
1235,471
2591,412
759,1124
910,498
1656,427
955,275
691,850
428,110
1353,767
1462,58
561,700
1535,949
1480,514
446,644
312,379
1128,805
344,603
874,947
1125,286
536,1675
3613,1064
2732,253
2331,2575
2220,1702
794,860
963,1077
1142,0
2395,1707
1257,609
618,284
2522,566
1151,1842
1070,223
982,675
2088,492
472,341
1517,480
1129,583
1947,657
2529,881
954,651
1033,470
2361,837
2637,1061
2455,165
1038,1121
2324,1787
2153,1064
1219,869
2105,912
64,1320
2098,321
2208,701
2548,786
924,1330
857,871
676,256
1899,878
521,280
830,534
1745,367
2339,1129
1420,968
715,1499
2185,577
1234,966
1882,1263
2601,653
1585,110
1837,841
1652,310
1749,806
419,686
1432,885
909,481
2029,877
333,320
415,604
1071,293
898,684
1124,349
828,462
1667,407
276,644
761,867
2949,491
1149,503
1056,353
397,684
365,473
1114,925
2064,538
2542,1803
2977,785
1543,949
938,643
215,832
1022,1043
1109,904
704,452
643,1148
410,195
351,719
125,436
1713,660
1016,954
2124,1103
1145,411
1403,165
1395,55
563,406
1236,322
1537,795
1189,649
2386,393
598,569
1158,982
429,313
1047,379
1006,588
601,475
260,250
0,924
888,716
755,368
595,189
2233,134
1487,862
624,560
1368,276
638,804
1452,821
654,577
621,1701
1153,312
1603,983
957,725
125,153
877,321
1253,464
1417,662
822,406
592,344
544,522
927,829
1939,676
1386,643
1562,811
2142,1396
1047,250
1111,476
1141,409
1187,641
793,515
64,919
1113,787
1396,592
897,737
2321,947
2186,421
366,58
1397,338
1842,202
1927,766
1958,1725
3211,354
6672,3369
16250,9717
10466,3618
819,1083
658,771
528,739
1129,891
814,110
518,325
497,247
2620,195
620,1901
2680,515
1838,735
2570,1063
183,924
2575,623
1232,1244
1429,1203
755,446
3612,1475
2190,866
2401,113
3423,1849
2231,519
1211,670
2703,409
1846,510
2579,647
2454,522
524,412
122,828
80,837
1246,1353
1511,614
585,303
212,571
475,1271
524,806
1501,743
691,793
620,1015
755,475
637,891
418,685
885,547
607,385
1206,140
92,545
1441,912
1463,736
1436,416
701,335
2267,529
1180,1012
1183,1730
1355,1156
740,658
767,477
294,679
328,697
301,699
758,304
441,509
402,1019
1324,1058
2118,336
61,855
1320,509
434,1219
682,456
319,369
1259,718
1427,442
1065,1667
894,403
1027,534
319,422
475,665
1420,991
372,823
488,1027
587,390
1353,435
1015,196
427,414
1241,1022
485,638
1325,384
825,889
509,219
1174,550
1895,189
1370,403
1142,490
752,1128
674,244
799,531
456,168
2699,225
1971,110
10533,4275
1206,198
1150,1072
1406,565
1401,376
878,55
1018,703
955,629
122,684
701,545
528,793
880,594
1089,700
603,496
711,250
960,394
507,471
989,1022
626,715
565,360
1075,280
1208,465
2280,973
1277,303
1235,911
1214,701
509,610
1077,986
448,280
431,388
1696,657
265,828
309,708
619,828
361,807
1172,198
756,534
448,569
1599,280
1585,916
1678,110
509,1288
362,452
601,362
394,933
1039,424
1587,256
157,390
1376,783
1225,536
1971,407
865,55
211,229
893,648
1181,829
2685,774
639,896
2769,392
125,766
1152,360
75,426
2587,379
994,1102
3448,316
1634,376
985,815
3321,794
1332,195
4159,223
1092,1470
2834,365
1207,240
2822,0
3326,666
401,479
1610,506
1272,1269
2205,242
848,363
2946,1369
2668,828
1847,302
1098,1521
1392,977
692,488
1151,737
363,613
351,352
923,525
1785,308
1184,329
1176,518
1027,168
940,1158
1044,728
822,244
927,168
926,303
1562,302
2296,857
533,165
3472,1472
2753,672
2660,1564
1191,684
130,498
1459,0
804,844
1435,894
253,852
0,872
1064,846
509,539
1630,985
950,821
225,607
814,301
1586,538
1599,952
176,350
125,464
601,385
1302,863
424,388
1362,412
871,266
1114,970
625,394
3213,984
1145,615
61,632
1298,508
670,1454
594,165
2346,713
3820,561
3536,2326
4206,357
1967,736
826,198
889,168
2144,1788
9769,6634
10697,5503
13675,5083
8654,3555
1700,531
447,140
463,1197
1585,219
858,837
1372,576
1321,891
367,446
896,941
1343,977
2379,424
1289,2018
5255,1466
2456,957
3133,1780
3425,843
1988,165
1252,686
1209,1271
970,220
495,656
816,320
2003,963
1132,1245
896,110
730,475
3736,1041
3144,808
646,472
1575,437
1279,256
1299,209
1682,616
1515,740
2743,1270
13837,5631
18728,9410
21145,7629
17551,5158
1598,322
1732,787
521,1037
2823,1329
2749,864
996,471
684,229
1658,921
186,835
2265,897
688,767
556,168
870,418
1515,165
1026,110
2229,894
1747,870
434,686
2538,738
1916,622
1045,957
1949,690
562,335
462,645
1672,694
637,840
1676,673
603,674
1028,1166
2021,621
2671,134
2155,195
1102,301
1881,820
1554,264
1779,696
1668,165
1550,1616
2271,198
1742,358
1438,1094
594,880
1186,357
1318,433
1002,763
765,492
1922,1158
853,838
1399,808
2014,697
215,714
1325,384
1985,906
1053,299
677,1418
2282,550
349,484
1666,293
1559,275
382,418
821,548
1725,660
1766,809
822,819
2206,660
3125,595
862,1241
2219,55
2499,675
206,497
1561,436
61,1049
1325,409
1514,568
1048,827
1209,576
2385,755
1524,837
1119,140
2149,1194
490,881
1499,890
61,486
1031,829
2162,1013
2006,406
1422,455
1172,858
1428,378
526,633
1256,855
726,377
379,603
882,575
1125,250
1002,806
1703,143
1689,199
1239,244
1721,601
800,1115
2108,1100
683,866
824,412
1509,469
1204,1721
1745,171
281,636
1681,533
1191,453
1996,695
1877,933
3052,844
1748,278
949,498
672,168
1444,110
1029,113
455,247
614,632
